-- Found ament_cmake: 2.7.4 (/opt/ros/kilted/share/ament_cmake/cmake)
-- Found hardware_interface: 5.11.3 (/opt/ros/kilted/share/hardware_interface/cmake)
-- Found rosidl_generator_c: 4.9.6 (/opt/ros/kilted/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.9.6 (/opt/ros/kilted/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
-- Found rmw_implementation_cmake: 7.8.2 (/opt/ros/kilted/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 9.3.3 (/opt/ros/kilted/share/rmw_fastrtps_cpp/cmake)
-- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
-- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found interbotix_xs_msgs: 0.0.0 (/home/derek-dietz/MSAI/ComputerVision/Final_Project/ws/interbotix/install/share/interbotix_xs_msgs/cmake)
[0mCMake Deprecation Warning at /opt/ros/kilted/share/ament_cmake_target_dependencies/cmake/ament_target_dependencies.cmake:87 (message):
  ament_target_dependencies() is deprecated.  Use target_link_libraries()
  with modern CMake targets instead.  Try replacing this call with:

    target_link_libraries(interbotix_xs_ros_control PUBLIC
      ${interbotix_xs_msgs_TARGETS}
      ${sensor_msgs_TARGETS}
      hardware_interface::hardware_interface
      hardware_interface::mock_components
      pluginlib::pluginlib
      rclcpp::rclcpp
      rclcpp_lifecycle::rclcpp_lifecycle
      sensor_msgs::sensor_msgs_library
    )

Call Stack (most recent call first):
  CMakeLists.txt:43 (ament_target_dependencies)

[0m
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/derek-dietz/MSAI/ComputerVision/Final_Project/ws/interbotix/build/interbotix_xs_ros_control
[100%] Built target interbotix_xs_ros_control
-- Install configuration: "Release"
-- Up-to-date: /home/derek-dietz/MSAI/ComputerVision/Final_Project/ws/interbotix/install/share/interbotix_xs_ros_control/interbotix_xs_ros_control.xml
-- Up-to-date: /home/derek-dietz/MSAI/ComputerVision/Final_Project/ws/interbotix/install/include
-- Up-to-date: /home/derek-dietz/MSAI/ComputerVision/Final_Project/ws/interbotix/install/include/interbotix_xs_ros_control
-- Up-to-date: /home/derek-dietz/MSAI/ComputerVision/Final_Project/ws/interbotix/install/include/interbotix_xs_ros_control/xs_hardware_interface.hpp
-- Up-to-date: /home/derek-dietz/MSAI/ComputerVision/Final_Project/ws/interbotix/install/lib/libinterbotix_xs_ros_control.so
-- Up-to-date: /home/derek-dietz/MSAI/ComputerVision/Final_Project/ws/interbotix/install/share/interbotix_xs_ros_control/environment/library_path.sh
-- Up-to-date: /home/derek-dietz/MSAI/ComputerVision/Final_Project/ws/interbotix/install/share/interbotix_xs_ros_control/environment/library_path.dsv
-- Up-to-date: /home/derek-dietz/MSAI/ComputerVision/Final_Project/ws/interbotix/install/share/ament_index/resource_index/package_run_dependencies/interbotix_xs_ros_control
-- Up-to-date: /home/derek-dietz/MSAI/ComputerVision/Final_Project/ws/interbotix/install/share/ament_index/resource_index/parent_prefix_path/interbotix_xs_ros_control
-- Up-to-date: /home/derek-dietz/MSAI/ComputerVision/Final_Project/ws/interbotix/install/share/interbotix_xs_ros_control/environment/ament_prefix_path.sh
-- Up-to-date: /home/derek-dietz/MSAI/ComputerVision/Final_Project/ws/interbotix/install/share/interbotix_xs_ros_control/environment/ament_prefix_path.dsv
-- Up-to-date: /home/derek-dietz/MSAI/ComputerVision/Final_Project/ws/interbotix/install/share/interbotix_xs_ros_control/environment/path.sh
-- Up-to-date: /home/derek-dietz/MSAI/ComputerVision/Final_Project/ws/interbotix/install/share/interbotix_xs_ros_control/environment/path.dsv
-- Up-to-date: /home/derek-dietz/MSAI/ComputerVision/Final_Project/ws/interbotix/install/share/interbotix_xs_ros_control/local_setup.bash
-- Up-to-date: /home/derek-dietz/MSAI/ComputerVision/Final_Project/ws/interbotix/install/share/interbotix_xs_ros_control/local_setup.sh
